2021-06-21 14:51:51.310,0.874756,0.271729,0.579834,-4.028320,-3.845215,-1.220703
2021-06-21 14:51:51.314,0.872314,0.278320,0.564209,-3.417969,-7.141113,-1.403808
2021-06-21 14:51:51.319,0.868164,0.282471,0.548584,-3.356933,-7.995605,-1.953125
2021-06-21 14:51:51.325,0.852539,0.287354,0.531006,-3.479004,-9.338379,-2.441406
2021-06-21 14:51:51.330,0.827148,0.293945,0.507568,-2.929687,-13.000487,-2.319336
2021-06-21 14:51:51.334,0.811035,0.303467,0.478027,-1.708984,-18.676758,-1.098633
2021-06-21 14:51:51.340,0.831787,0.313721,0.476807,-1.281738,-24.841307,2.258301
2021-06-21 14:51:51.345,0.867432,0.316162,0.475586,-2.319336,-24.963377,4.028320
2021-06-21 14:51:51.349,0.863037,0.302490,0.477051,-0.244141,-11.291503,0.488281
2021-06-21 14:51:51.354,0.838867,0.292236,0.489014,2.502441,2.746582,-1.708984
2021-06-21 14:51:51.360,0.852295,0.274902,0.491211,4.821777,3.051758,0.671387
2021-06-21 14:51:51.365,0.895020,0.269287,0.489746,5.737304,-2.014160,1.525879
2021-06-21 14:51:51.369,0.900635,0.266113,0.480713,3.845215,-2.136230,-0.610352
2021-06-21 14:51:51.375,0.886963,0.263428,0.475586,2.502441,-0.061035,-2.685547
2021-06-21 14:51:51.380,0.875488,0.269531,0.475342,2.441406,-0.671387,-3.051758
2021-06-21 14:51:51.384,0.881104,0.262695,0.475098,2.014160,-2.563476,-3.234863
2021-06-21 14:51:51.389,0.883301,0.251953,0.479736,2.075195,-3.112793,-3.845215
2021-06-21 14:51:51.395,0.877686,0.253662,0.478516,2.441406,-2.929687,-5.065917
2021-06-21 14:51:51.400,0.867676,0.259277,0.473145,3.234863,-4.455566,-5.798339
2021-06-21 14:51:51.404,0.862061,0.264404,0.469482,3.662109,-6.042480,-5.981445
2021-06-21 14:51:51.409,0.861328,0.270752,0.460693,3.051758,-6.042480,-6.530761
2021-06-21 14:51:51.415,0.849609,0.276123,0.462402,1.464844,-6.774902,-7.263183
2021-06-21 14:51:51.419,0.839111,0.300537,0.465332,-0.305176,-10.070800,-8.361816
2021-06-21 14:51:51.424,0.835938,0.329834,0.455078,-0.366211,-9.826660,-8.728027
2021-06-21 14:51:51.430,0.803467,0.326904,0.448486,1.525879,0.976562,-8.361816
2021-06-21 14:51:51.435,0.794189,0.322998,0.454102,4.089355,11.840819,-7.141113
2021-06-21 14:51:51.439,0.818115,0.314697,0.457764,6.652832,12.695312,-4.028320
2021-06-21 14:51:51.444,0.838379,0.306885,0.456055,6.530761,9.216309,-3.234863
2021-06-21 14:51:51.450,0.844727,0.311768,0.452881,5.065917,7.446289,-4.150391
2021-06-21 14:51:51.455,0.831543,0.314453,0.452881,3.234863,6.530761,-4.760742
2021-06-21 14:51:51.459,0.817627,0.325928,0.454590,1.831055,4.699707,-4.760742
2021-06-21 14:51:51.465,0.808838,0.334473,0.459473,0.305176,2.746582,-4.272461
2021-06-21 14:51:51.470,0.807861,0.336182,0.454346,-1.403808,1.159668,-3.295898
2021-06-21 14:51:51.474,0.816162,0.328369,0.446289,-2.563476,-0.488281,-2.136230
2021-06-21 14:51:51.479,0.830322,0.325928,0.442627,-4.028320,-2.197266,-1.403808
2021-06-21 14:51:51.485,0.821045,0.322998,0.431396,-4.943848,-3.540039,-1.892090
2021-06-21 14:51:51.490,0.797119,0.329102,0.414063,-4.150391,-3.784179,-2.685547
2021-06-21 14:51:51.494,0.785645,0.345947,0.408936,-1.770019,-3.112793,-2.014160
2021-06-21 14:51:51.500,0.789551,0.352539,0.406494,0.671387,-1.220703,0.183105
2021-06-21 14:51:51.505,0.807129,0.352295,0.397217,1.647949,0.549316,1.892090
2021-06-21 14:51:51.509,0.828369,0.346436,0.391846,1.342773,1.464844,3.356933
2021-06-21 14:51:51.514,0.840332,0.343506,0.402100,-0.122070,2.807617,3.967285
2021-06-21 14:51:51.520,0.840332,0.338623,0.418945,-1.953125,4.943848,3.662109
2021-06-21 14:51:51.525,0.839111,0.327881,0.439209,-3.601074,6.713867,3.662109
2021-06-21 14:51:51.529,0.849854,0.311279,0.456543,-4.028320,7.934570,4.577637
2021-06-21 14:51:51.534,0.867920,0.294922,0.472900,-3.540039,8.728027,5.126953
2021-06-21 14:51:51.540,0.880615,0.281738,0.489990,-3.356933,8.850098,4.638672
2021-06-21 14:51:51.544,0.882324,0.277832,0.502197,-3.479004,8.422852,3.234863
2021-06-21 14:51:51.549,0.878418,0.280029,0.505127,-3.662109,8.178711,1.892090
2021-06-21 14:51:51.555,0.871826,0.283691,0.510254,-4.089355,7.568359,0.793457
2021-06-21 14:51:51.560,0.867188,0.278076,0.516602,-4.333496,5.859375,0.427246
2021-06-21 14:51:51.564,0.880615,0.265869,0.527344,-3.479004,3.845215,0.732422
2021-06-21 14:51:51.569,0.899658,0.261475,0.537842,-1.770019,4.089355,0.366211
2021-06-21 14:51:51.575,0.894531,0.260254,0.549805,0.671387,9.887695,-2.624511
2021-06-21 14:51:51.580,0.879150,0.260986,0.568604,3.173828,16.296387,-5.371093
2021-06-21 14:51:51.584,0.874756,0.267578,0.571045,4.394531,14.404296,-5.676269
2021-06-21 14:51:51.590,0.887207,0.276367,0.554932,5.371093,10.375976,-6.103515
2021-06-21 14:51:51.595,0.883545,0.284912,0.545166,5.920410,10.070800,-7.324218
2021-06-21 14:51:51.599,0.864014,0.296387,0.538574,5.126953,10.131835,-8.789063
2021-06-21 14:51:51.604,0.849365,0.306885,0.539307,4.333496,7.629394,-9.277344
2021-06-21 14:51:51.610,0.835449,0.320313,0.524658,3.540039,3.906250,-9.155273
2021-06-21 14:51:51.615,0.815918,0.331299,0.501953,3.356933,0.183105,-8.911133
2021-06-21 14:51:51.619,0.808594,0.352295,0.489014,4.028320,-2.746582,-8.178711
2021-06-21 14:51:51.625,0.807861,0.359131,0.486572,5.493164,0.793457,-6.774902
2021-06-21 14:51:51.630,0.807861,0.358887,0.502930,6.408691,7.629394,-5.981445
2021-06-21 14:51:51.634,0.805664,0.357422,0.512939,6.774902,9.826660,-5.798339
2021-06-21 14:51:51.639,0.808350,0.354980,0.507568,6.652832,7.995605,-5.187988
2021-06-21 14:51:51.645,0.812500,0.349365,0.500732,6.042480,6.469726,-4.699707
2021-06-21 14:51:51.650,0.816406,0.349609,0.500732,5.310058,5.981445,-4.577637
2021-06-21 14:51:51.654,0.810791,0.348877,0.498535,4.333496,4.333496,-4.760742
2021-06-21 14:51:51.659,0.810547,0.344727,0.489258,2.990722,1.464844,-4.821777
2021-06-21 14:51:51.665,0.818359,0.336914,0.481689,1.708984,-1.159668,-4.394531
2021-06-21 14:51:51.669,0.831055,0.326660,0.475098,0.854492,-2.563476,-4.028320
2021-06-21 14:51:51.674,0.830566,0.322754,0.475098,0.366211,-2.685547,-5.065917
2021-06-21 14:51:51.680,0.824219,0.317383,0.474121,-0.122070,-2.624511,-6.347656
2021-06-21 14:51:51.685,0.819824,0.317383,0.460205,-0.488281,-3.906250,-6.958007
2021-06-21 14:51:51.689,0.822754,0.323975,0.450684,-0.244141,-5.493164,-6.774902
2021-06-21 14:51:51.694,0.819336,0.325195,0.447510,-0.244141,-5.126953,-6.774902
2021-06-21 14:51:51.700,0.813232,0.331055,0.445068,-0.244141,-2.258301,-7.263183
2021-06-21 14:51:51.705,0.806885,0.332275,0.442139,1.098633,3.234863,-7.690429
2021-06-21 14:51:51.709,0.804932,0.327393,0.444092,1.647949,7.507324,-6.713867
2021-06-21 14:51:51.714,0.810547,0.329346,0.451660,1.770019,7.446289,-5.920410
2021-06-21 14:51:51.719,0.813721,0.331055,0.457275,1.281738,6.774902,-6.286621
2021-06-21 14:51:51.724,0.802979,0.334717,0.453369,-0.305176,7.690429,-6.652832
2021-06-21 14:51:51.729,0.795898,0.342529,0.456543,-1.342773,7.690429,-6.530761
2021-06-21 14:51:51.734,0.785645,0.344971,0.466797,-2.197266,7.080078,-5.798339
2021-06-21 14:51:51.739,0.781006,0.350342,0.469238,-3.540039,6.408691,-4.638672
2021-06-21 14:51:51.744,0.764893,0.348389,0.451172,-3.967285,4.577637,-4.028320
2021-06-21 14:51:51.749,0.774170,0.350830,0.456055,-2.929687,0.427246,-1.892090
2021-06-21 14:51:51.753,0.793213,0.348633,0.463867,-3.723144,-1.770019,0.244141
2021-06-21 14:51:51.758,0.800537,0.345459,0.458740,-5.554199,-1.464844,0.183105
2021-06-21 14:51:51.763,0.803223,0.343018,0.460693,-7.141113,-1.770019,0.183105
2021-06-21 14:51:51.768,0.802734,0.339111,0.466553,-7.873535,-1.770019,0.427246
2021-06-21 14:51:51.773,0.808105,0.336670,0.467285,-8.972168,-1.892090,0.549316
2021-06-21 14:51:51.778,0.814697,0.330078,0.468994,-9.704590,-2.746582,0.793457
2021-06-21 14:51:51.783,0.816895,0.322998,0.465088,-9.826660,-2.990722,0.915527
2021-06-21 14:51:51.788,0.827393,0.315674,0.471924,-9.399414,-1.281738,1.220703
2021-06-21 14:51:51.792,0.835205,0.308105,0.481689,-9.033203,1.037598,0.915527
2021-06-21 14:51:51.797,0.833740,0.309082,0.483154,-8.483887,1.831055,0.244141
2021-06-21 14:51:51.802,0.831787,0.306641,0.478760,-8.239746,2.258301,-0.244141
2021-06-21 14:51:51.807,0.826660,0.303955,0.474365,-7.751464,2.807617,-0.366211
2021-06-21 14:51:51.812,0.835449,0.303223,0.479492,-6.835937,3.112793,0.000000
2021-06-21 14:51:51.817,0.842285,0.304688,0.489014,-6.347656,3.173828,0.122070
2021-06-21 14:51:51.822,0.843018,0.303711,0.490967,-6.286621,3.723144,-0.183105
2021-06-21 14:51:51.826,0.836670,0.300781,0.497314,-5.859375,4.882813,-0.732422
2021-06-21 14:51:51.831,0.834717,0.303955,0.509277,-5.676269,5.065917,-1.220703
2021-06-21 14:51:51.836,0.831055,0.306152,0.516602,-5.676269,4.089355,-1.892090
2021-06-21 14:51:51.841,0.820557,0.309814,0.516113,-5.859375,3.540039,-2.868652
2021-06-21 14:51:51.846,0.806641,0.314209,0.506104,-4.882813,4.638672,-3.356933
2021-06-21 14:51:51.851,0.807373,0.320068,0.509766,-3.601074,6.286621,-2.380371
2021-06-21 14:51:51.856,0.815674,0.319092,0.515869,-3.417969,6.286621,-1.892090
2021-06-21 14:51:51.861,0.811523,0.322266,0.517578,-3.967285,4.882813,-2.563476
2021-06-21 14:51:51.866,0.798828,0.329590,0.508789,-4.699707,3.906250,-3.173828
2021-06-21 14:51:51.870,0.787354,0.332275,0.500732,-5.065917,3.601074,-2.685547
2021-06-21 14:51:51.875,0.792236,0.332764,0.499268,-5.249023,3.173828,-1.342773
2021-06-21 14:51:51.880,0.805420,0.324463,0.503906,-5.187988,2.380371,-0.183105
2021-06-21 14:51:51.885,0.824951,0.310791,0.518311,-5.126953,1.770019,0.366211
2021-06-21 14:51:51.890,0.833740,0.306885,0.529785,-5.432128,1.342773,0.183105
2021-06-21 14:51:51.895,0.832275,0.303955,0.528809,-5.615234,0.915527,-0.549316
2021-06-21 14:51:51.900,0.824707,0.306152,0.533447,-5.493164,0.854492,-1.464844
2021-06-21 14:51:51.904,0.821045,0.311279,0.534668,-5.432128,0.244141,-1.403808
2021-06-21 14:51:51.909,0.819092,0.311768,0.531494,-5.432128,-1.098633,-1.220703
2021-06-21 14:51:51.915,0.823975,0.305664,0.534668,-5.615234,-2.685547,-1.342773
2021-06-21 14:51:51.919,0.836182,0.302002,0.533203,-6.347656,-4.272461,-1.525879
2021-06-21 14:51:51.924,0.839600,0.291748,0.530029,-6.408691,-5.554199,-2.014160
2021-06-21 14:51:51.930,0.849854,0.292236,0.533936,-6.225585,-6.347656,-2.624511
2021-06-21 14:51:51.935,0.843750,0.302734,0.539063,-5.493164,-3.906250,-4.272461
2021-06-21 14:51:51.939,0.817383,0.306641,0.542236,-4.516602,0.915527,-5.493164
2021-06-21 14:51:51.944,0.810059,0.312256,0.531494,-3.967285,2.563476,-5.126953
2021-06-21 14:51:51.950,0.820801,0.321533,0.524414,-4.394531,1.342773,-4.089355
2021-06-21 14:51:51.955,0.826660,0.326172,0.513184,-7.141113,1.098633,-3.967285
2021-06-21 14:51:51.959,0.816162,0.318604,0.502197,-10.986327,0.915527,-4.577637
2021-06-21 14:51:51.965,0.797119,0.302490,0.488037,-11.779784,-0.976562,-5.004883
2021-06-21 14:51:51.970,0.792725,0.312256,0.489014,-7.263183,-3.845215,-4.821777
2021-06-21 14:51:51.974,0.799561,0.330322,0.500732,-3.845215,-4.333496,-3.662109
2021-06-21 14:51:51.979,0.798584,0.331787,0.494873,-3.845215,-1.159668,-3.234863
2021-06-21 14:51:51.985,0.795654,0.329590,0.484375,-3.234863,1.281738,-3.051758
2021-06-21 14:51:51.990,0.795410,0.328613,0.481934,-2.624511,0.793457,-2.441406
2021-06-21 14:51:51.994,0.810791,0.322754,0.490234,-2.868652,-0.427246,-1.342773
2021-06-21 14:51:52.000,0.825439,0.313232,0.495605,-3.051758,-0.427246,-0.793457
2021-06-21 14:51:52.005,0.824707,0.302246,0.500488,-2.929687,0.915527,-1.525879
2021-06-21 14:51:52.009,0.820557,0.296875,0.505371,-2.258301,1.647949,-2.075195
2021-06-21 14:51:52.014,0.822021,0.296143,0.503662,-1.037598,2.197266,-1.464844
2021-06-21 14:51:52.020,0.825439,0.293945,0.506592,0.122070,4.089355,-1.159668
2021-06-21 14:51:52.025,0.823975,0.295898,0.515137,0.976562,5.493164,-1.831055
2021-06-21 14:51:52.029,0.822998,0.299316,0.518799,0.671387,4.272461,-2.136230
2021-06-21 14:51:52.034,0.820068,0.300781,0.516113,0.305176,2.624511,-2.624511
2021-06-21 14:51:52.040,0.816406,0.301025,0.512451,0.610352,1.647949,-2.807617
2021-06-21 14:51:52.044,0.817871,0.303467,0.509766,0.793457,0.549316,-2.563476
2021-06-21 14:51:52.049,0.828125,0.305664,0.509521,0.793457,-0.244141,-2.685547
2021-06-21 14:51:52.055,0.823730,0.315186,0.512695,-0.427246,-0.061035,-3.234863
2021-06-21 14:51:52.060,0.804932,0.321045,0.507324,-1.098633,-2.502441,-3.845215
2021-06-21 14:51:52.064,0.792725,0.333252,0.502197,-0.976562,-4.150391,-3.540039
2021-06-21 14:51:52.069,0.783691,0.335693,0.500000,-0.427246,-3.723144,-2.258301
2021-06-21 14:51:52.075,0.788086,0.338379,0.499512,0.122070,-3.234863,-1.342773
2021-06-21 14:51:52.080,0.798340,0.336914,0.507813,0.366211,-1.586914,-0.549316
2021-06-21 14:51:52.084,0.791992,0.332275,0.509766,0.671387,1.159668,-0.671387
2021-06-21 14:51:52.090,0.791748,0.329102,0.506592,1.342773,2.868652,-0.549316
2021-06-21 14:51:52.095,0.803223,0.323242,0.506836,2.563476,4.455566,0.488281
2021-06-21 14:51:52.099,0.818604,0.311035,0.512207,3.540039,6.408691,1.159668
2021-06-21 14:51:52.104,0.825195,0.304199,0.521729,3.417969,6.469726,0.366211
2021-06-21 14:51:52.110,0.824219,0.303955,0.517090,3.356933,5.126953,-0.793457
2021-06-21 14:51:52.115,0.821777,0.306152,0.514404,3.356933,3.173828,-1.403808
2021-06-21 14:51:52.119,0.817627,0.308594,0.507080,3.356933,1.892090,-1.525879
2021-06-21 14:51:52.125,0.816162,0.314209,0.499512,3.295898,0.793457,-1.342773
2021-06-21 14:51:52.130,0.827393,0.309814,0.498047,3.295898,0.183105,-0.976562
2021-06-21 14:51:52.134,0.834717,0.306885,0.496826,2.868652,0.000000,-1.098633
2021-06-21 14:51:52.139,0.833496,0.308105,0.498291,2.258301,-0.366211,-1.647949
2021-06-21 14:51:52.145,0.834229,0.304443,0.497070,1.708984,-0.793457,-2.197266
2021-06-21 14:51:52.150,0.830322,0.309814,0.496338,1.098633,-1.464844,-2.380371
2021-06-21 14:51:52.154,0.825928,0.312012,0.497314,0.671387,-2.197266,-2.441406
2021-06-21 14:51:52.159,0.826904,0.313965,0.502197,0.732422,-2.868652,-2.624511
2021-06-21 14:51:52.165,0.814697,0.323730,0.498291,1.281738,-2.014160,-3.662109
2021-06-21 14:51:52.169,0.804443,0.328369,0.497314,3.417969,1.953125,-3.906250
2021-06-21 14:51:52.174,0.803223,0.325928,0.499268,5.126953,4.455566,-2.380371
2021-06-21 14:51:52.180,0.818115,0.323975,0.495117,5.676269,3.967285,-1.403808
2021-06-21 14:51:52.185,0.834473,0.315918,0.494873,5.249023,2.624511,-1.403808
2021-06-21 14:51:52.189,0.835693,0.311523,0.493896,4.455566,2.502441,-2.197266
2021-06-21 14:51:52.194,0.823730,0.314209,0.494385,4.272461,2.807617,-3.112793
2021-06-21 14:51:52.200,0.813477,0.319092,0.500244,4.760742,2.502441,-3.112793
2021-06-21 14:51:52.205,0.813477,0.324951,0.502930,4.943848,1.770019,-2.929687
2021-06-21 14:51:52.209,0.814941,0.328857,0.493896,4.760742,1.403808,-2.685547
2021-06-21 14:51:52.215,0.819580,0.330078,0.484863,4.455566,1.159668,-2.441406
2021-06-21 14:51:52.220,0.815674,0.329590,0.490234,4.028320,1.708984,-2.746582
2021-06-21 14:51:52.224,0.807373,0.330078,0.495361,3.784179,3.051758,-3.051758
2021-06-21 14:51:52.229,0.805908,0.330811,0.495850,3.967285,3.173828,-2.563476
2021-06-21 14:51:52.235,0.814697,0.331543,0.493652,3.845215,2.197266,-1.953125
2021-06-21 14:51:52.240,0.817383,0.329834,0.491455,3.601074,1.586914,-1.831055
2021-06-21 14:51:52.244,0.822510,0.328613,0.493652,2.929687,1.037598,-1.953125
2021-06-21 14:51:52.250,0.824219,0.329834,0.498291,1.831055,-0.061035,-2.563476
2021-06-21 14:51:52.255,0.817627,0.334473,0.490234,0.854492,-0.915527,-3.295898
2021-06-21 14:51:52.259,0.802246,0.335449,0.488281,1.525879,0.488281,-3.845215
2021-06-21 14:51:52.264,0.802979,0.329102,0.497559,3.417969,4.089355,-3.173828
2021-06-21 14:51:52.270,0.816650,0.328369,0.500488,4.516602,6.103515,-2.014160
2021-06-21 14:51:52.275,0.822998,0.327148,0.500977,5.004883,5.859375,-2.075195
2021-06-21 14:51:52.279,0.822998,0.332520,0.498291,4.333496,5.249023,-3.051758
2021-06-21 14:51:52.284,0.816406,0.338867,0.497070,3.417969,5.187988,-3.723144
2021-06-21 14:51:52.290,0.805176,0.346924,0.500488,2.868652,4.516602,-3.601074
2021-06-21 14:51:52.294,0.799316,0.349609,0.504150,1.831055,3.540039,-2.868652
2021-06-21 14:51:52.299,0.801758,0.349854,0.504883,0.427246,2.197266,-2.014160
2021-06-21 14:51:52.305,0.810791,0.342773,0.501221,-0.854492,0.732422,-1.464844
2021-06-21 14:51:52.310,0.811768,0.335938,0.500488,-0.854492,0.305176,-1.831055
2021-06-21 14:51:52.314,0.796875,0.333252,0.515869,0.671387,3.479004,-2.868652
2021-06-21 14:51:52.319,0.790039,0.334229,0.522705,2.807617,7.385253,-2.136230
2021-06-21 14:51:52.325,0.806641,0.326660,0.525391,4.577637,7.751464,-0.671387
2021-06-21 14:51:52.330,0.819580,0.323486,0.518311,5.004883,6.835937,-0.671387
2021-06-21 14:51:52.334,0.818115,0.323242,0.516357,4.394531,6.774902,-1.525879
2021-06-21 14:51:52.340,0.816650,0.322266,0.521973,4.028320,6.713867,-2.075195
2021-06-21 14:51:52.345,0.811035,0.326172,0.530273,3.784179,5.920410,-2.258301
2021-06-21 14:51:52.349,0.808838,0.324219,0.532959,3.784179,4.516602,-2.136230
2021-06-21 14:51:52.354,0.812012,0.325195,0.537598,3.967285,3.723144,-2.380371
2021-06-21 14:51:52.360,0.808594,0.323486,0.536377,5.126953,5.004883,-2.685547
2021-06-21 14:51:52.365,0.805664,0.325439,0.538574,6.164550,6.469726,-2.746582
2021-06-21 14:51:52.369,0.801270,0.334229,0.536133,6.347656,6.347656,-2.746582
2021-06-21 14:51:52.375,0.796631,0.342041,0.531006,6.225585,5.981445,-2.929687
2021-06-21 14:51:52.380,0.788818,0.347900,0.532471,6.103515,5.310058,-2.929687
2021-06-21 14:51:52.384,0.775391,0.352051,0.527832,6.164550,4.577637,-2.746582
2021-06-21 14:51:52.389,0.770752,0.360107,0.518799,6.469726,4.760742,-2.197266
2021-06-21 14:51:52.395,0.776367,0.360352,0.519287,6.591796,4.699707,-0.610352
2021-06-21 14:51:52.400,0.781982,0.357666,0.520508,6.530761,4.882813,0.366211
2021-06-21 14:51:52.404,0.786377,0.354492,0.520508,5.920410,5.187988,0.427246
2021-06-21 14:51:52.409,0.789063,0.347656,0.521729,4.943848,4.821777,0.671387
2021-06-21 14:51:52.415,0.793701,0.339844,0.524414,4.333496,3.723144,0.976562
2021-06-21 14:51:52.419,0.803711,0.330322,0.530029,4.089355,3.112793,1.037598
2021-06-21 14:51:52.424,0.808594,0.320557,0.537109,4.211426,2.746582,0.549316
2021-06-21 14:51:52.430,0.808105,0.317139,0.534180,4.943848,2.075195,0.000000
2021-06-21 14:51:52.435,0.814453,0.316650,0.537109,5.615234,2.136230,-0.610352
2021-06-21 14:51:52.439,0.810547,0.318115,0.536621,6.530761,2.197266,-1.281738
2021-06-21 14:51:52.444,0.807373,0.326172,0.532227,6.896972,1.464844,-1.708984
2021-06-21 14:51:52.450,0.800293,0.329590,0.526855,7.202148,0.671387,-2.258301
2021-06-21 14:51:52.455,0.793945,0.333740,0.518311,7.629394,0.000000,-2.563476
2021-06-21 14:51:52.459,0.791504,0.335205,0.511230,7.568359,-0.793457,-2.258301
2021-06-21 14:51:52.465,0.790283,0.340576,0.505615,8.117676,-0.488281,-2.075195
2021-06-21 14:51:52.470,0.786133,0.346924,0.506104,8.605957,1.281738,-2.075195
2021-06-21 14:51:52.474,0.773193,0.352295,0.504395,9.277344,4.394531,-2.258301
2021-06-21 14:51:52.479,0.763428,0.357666,0.498535,10.009766,6.103515,-1.525879
2021-06-21 14:51:52.485,0.768555,0.352295,0.491211,10.253905,5.615234,-0.061035
2021-06-21 14:51:52.490,0.778076,0.356201,0.488037,10.131835,5.371093,0.732422
2021-06-21 14:51:52.494,0.775146,0.359619,0.488281,9.338379,5.249023,0.549316
2021-06-21 14:51:52.500,0.767822,0.362305,0.490234,8.117676,3.784179,0.427246
2021-06-21 14:51:52.505,0.762939,0.358154,0.505127,7.019042,2.929687,0.854492
2021-06-21 14:51:52.510,0.780518,0.301270,0.615723,6.286621,8.911133,0.366211
2021-06-21 14:51:52.514,0.846436,0.331055,0.585693,10.437011,26.000975,0.244141
2021-06-21 14:51:52.520,0.786865,0.382324,0.397217,7.812500,25.085447,-4.150391
2021-06-21 14:51:52.525,0.760742,0.365479,0.340576,-0.366211,6.591796,-7.080078
2021-06-21 14:51:52.529,0.709717,0.403320,0.418945,2.624511,-3.295898,-1.220703
2021-06-21 14:51:52.534,0.709717,0.400391,0.501709,-1.342773,-2.258301,0.915527
2021-06-21 14:51:52.540,0.731201,0.380859,0.485840,-1.098633,0.671387,4.089355
2021-06-21 14:51:52.544,0.753418,0.376953,0.465820,3.479004,0.000000,5.920410
2021-06-21 14:51:52.549,0.770264,0.366943,0.466553,1.464844,-2.380371,5.676269
2021-06-21 14:51:52.555,0.768799,0.356934,0.478027,-1.892090,-5.004883,5.432128
2021-06-21 14:51:52.560,0.766357,0.355713,0.493164,-3.784179,-9.033203,4.699707
2021-06-21 14:51:52.564,0.751953,0.363037,0.500732,-7.507324,-14.282226,3.906250
2021-06-21 14:51:52.569,0.743164,0.364258,0.489014,-11.657714,-21.911619,3.173828
2021-06-21 14:51:52.575,0.742432,0.360596,0.481445,-14.282226,-29.785154,3.601074
2021-06-21 14:51:52.580,0.743408,0.336182,0.551270,-18.798828,-37.597656,1.770019
2021-06-21 14:51:52.584,0.819092,0.259033,0.709473,-24.658201,-35.156250,-3.234863
2021-06-21 14:51:52.590,0.883789,0.312256,0.556641,-26.489256,-35.034180,-9.155273
2021-06-21 14:51:52.595,0.796875,0.346680,0.484863,-44.494625,-74.401855,-19.409180
2021-06-21 14:51:52.599,0.736084,0.297607,0.549561,-73.364258,-118.774406,-31.066893
2021-06-21 14:51:52.604,0.663818,0.325684,0.609863,-87.829582,-152.038574,-32.775879
2021-06-21 14:51:52.610,0.609619,0.363281,0.666504,-101.501457,-183.593735,-32.836914
2021-06-21 14:51:52.615,0.614502,0.409912,0.707520,-115.539543,-213.989243,-33.447266
2021-06-21 14:51:52.619,0.606201,0.440186,0.725098,-126.892082,-237.609848,-34.179688
2021-06-21 14:51:52.625,0.559814,0.471436,0.707520,-138.671875,-258.972168,-36.987305
2021-06-21 14:51:52.630,0.499512,0.519043,0.732422,-148.681641,-273.803711,-42.053219
2021-06-21 14:51:52.635,0.410889,0.545654,0.744629,-157.226563,-272.399902,-46.691891
