StartTime: 2021-08-05 11:43:50.371,,,,,,,,,,,
address,Time(s),ax(g),ay(g),az(g),wx(deg/s),wy(deg/s),wz(deg/s),AngleX(deg),AngleY(deg),AngleZ(deg),T(°) 
0x50,07:20.7,0.0181,0.9326,-0.3608,0.1831,-0.8545,0.061,111.1102,-1.7029,42.5885,0
0x50,07:20.7,0.0366,0.9209,-0.3857,-0.3662,-1.0376,1.5869,111.1267,-1.7303,42.5555,0
0x50,07:20.7,0.0659,0.8984,-0.3984,-0.6714,1.4038,2.2583,111.1432,-1.8073,42.5665,0
0x50,07:20.7,0.0479,0.9307,-0.3696,-1.1597,4.3335,0.5493,111.1267,-1.8622,42.6434,0
0x50,07:20.8,0.0313,0.9434,-0.3374,-1.0986,4.6387,-0.9766,111.0828,-1.8732,42.7368,0
0x50,07:20.8,0.0273,0.9419,-0.3306,-0.4883,5.7983,-2.0142,111.0498,-1.8732,42.8577,0
0x50,07:20.8,0.0386,0.9238,-0.3657,-0.2441,6.4087,-1.8921,111.0443,-1.8896,42.9895,0
0x50,07:20.8,0.0195,0.9229,-0.3809,-1.0986,6.2866,-1.3428,111.0333,-1.9006,43.1104,0
0x50,07:20.9,0.0391,0.9189,-0.3765,-2.0752,6.3477,-0.9155,111.0059,-1.9336,43.2257,0
0x50,07:20.9,0.0542,0.9199,-0.3457,-1.4648,8.3008,-2.3804,110.9674,-1.9611,43.396,0
0x50,07:20.9,0.0005,0.9604,-0.3125,0.3662,7.3853,-3.2959,110.9344,-1.9281,43.5498,0
0x50,07:20.9,-0.0366,0.9512,-0.3213,1.0376,1.2207,-1.0986,110.9235,-1.8677,43.5718,0
0x50,07:20.9,-0.0049,0.9321,-0.3535,1.0986,-4.1504,1.3428,110.9454,-1.8402,43.4729,0
0x50,07:20.9,0.0479,0.9106,-0.3745,0.7324,-5.0659,2.5024,110.9839,-1.8622,43.3521,0
0x50,07:21.0,0.043,0.9258,-0.3613,1.2207,-4.2114,1.8311,111.0114,-1.8732,43.2532,0
0x50,07:21.0,0.0557,0.9443,-0.3442,0.8545,-5.9204,0.2441,111.0223,-1.8512,43.1378,0
0x50,07:21.0,0.0317,0.9424,-0.3486,1.2207,-5.188,-0.6714,111.0388,-1.8018,43.0444,0
0x50,07:21.0,0.0181,0.9238,-0.3657,0.9766,-3.1738,-0.061,111.0718,-1.7688,42.9785,0
0x50,07:21.0,0.0186,0.9238,-0.3672,0.3662,-3.1128,1.0376,111.0883,-1.7578,42.9126,0
0x50,07:21.1,0.0488,0.9238,-0.3584,-0.2441,-2.0142,1.2817,111.0828,-1.7798,42.8632,0
0x50,07:21.1,0.0527,0.9258,-0.3701,0.061,2.8076,1.2817,111.0938,-1.8347,42.9071,0
0x50,07:21.1,0.0396,0.9224,-0.3594,-0.7935,6.2256,0.6714,111.0773,-1.9006,43.0115,0
0x50,07:21.1,0.0054,0.9458,-0.3252,-0.4883,5.3711,-0.9766,111.0388,-1.9006,43.1158,0
0x50,07:21.1,-0.0059,0.9561,-0.3286,-0.3052,-0.6714,-1.5259,111.0059,-1.8402,43.1104,0
0x50,07:21.2,0.1001,0.9023,-0.4033,-2.0142,0,-1.5259,111.0004,-1.8622,43.1158,0
0x50,07:21.2,0.0356,0.8965,-0.4048,-1.1597,3.54,-1.6479,111.0168,-1.8567,43.1873,0
0x50,07:21.2,0.0552,0.9263,-0.3501,-1.5869,3.479,-2.8687,110.9784,-1.8457,43.2642,0
0x50,07:21.2,0.0591,0.9507,-0.3203,0.5493,7.019,-6.0425,110.9564,-1.8018,43.4344,0
0x50,07:21.2,0.0117,0.9395,-0.3472,1.77,7.7515,-7.2021,110.9784,-1.7084,43.6212,0
0x50,07:21.3,-0.0127,0.9355,-0.3726,0.8545,1.3428,-4.9438,111.0004,-1.5985,43.6707,0
0x50,07:21.3,0.0078,0.9233,-0.3628,0.7935,-3.54,-2.9297,111.0223,-1.5051,43.6157,0
0x50,07:21.3,0.0234,0.9292,-0.3447,1.709,-3.8452,-3.1738,111.0498,-1.4172,43.5608,0
0x50,07:21.3,0.019,0.9419,-0.3315,2.5024,-5.5542,-4.0283,111.0828,-1.2964,43.4784,0
0x50,07:21.3,-0.0098,0.959,-0.3442,2.5024,-7.3242,-4.5166,111.1157,-1.1426,43.3685,0
0x50,07:21.4,0.0273,0.9399,-0.3799,-0.4272,-12.5122,-4.4556,111.1212,-0.9723,43.1653,0
0x50,07:21.4,0.0625,0.8945,-0.3916,-0.7324,-10.8643,-4.8218,111.1432,-0.8405,42.995,0
0x50,07:21.4,0.0137,0.9102,-0.3643,0.1221,-5.4321,-4.5776,111.1542,-0.7141,42.9236,0
0x50,07:21.4,0.0103,0.9385,-0.3384,0.7324,-3.9673,-5.5542,111.1542,-0.5823,42.8906,0
0x50,07:21.4,0.0361,0.9292,-0.3491,0.9766,-4.5166,-7.3242,111.1652,-0.4285,42.8577,0
0x50,07:21.5,-0.0029,0.9302,-0.355,1.6479,-2.8687,-8.4229,111.1926,-0.2472,42.8632,0
0x50,07:21.5,-0.0283,0.9355,-0.3604,1.0376,-4.5776,-7.6294,111.2146,-0.0494,42.8357,0
0x50,07:21.5,-0.0195,0.9355,-0.3623,0.1831,-8.2397,-7.0801,111.2146,0.1483,42.7313,0
0x50,07:21.5,0.0396,0.9121,-0.3618,0.061,-9.0942,-7.6904,111.2201,0.3241,42.6215,0
0x50,07:21.5,0.0474,0.9043,-0.3916,0.6714,-0.3662,-8.667,111.264,0.4504,42.6764,0
0x50,07:21.6,-0.0093,0.9277,-0.3823,0.6714,3.6011,-9.7046,111.2915,0.6042,42.8137,0
0x50,07:21.6,0.019,0.9375,-0.3774,-1.6479,3.1128,-12.146,111.264,0.791,42.962,0
0x50,07:21.6,0.0459,0.9014,-0.3906,-2.3193,8.667,-15.4419,111.2476,0.9723,43.2367,0
0x50,07:21.6,-0.0239,0.937,-0.3647,-1.4648,13.6108,-18.6157,111.2311,1.2195,43.6157,0
0x50,07:21.6,-0.0317,0.939,-0.3535,-2.0752,10.437,-19.165,111.1871,1.5106,43.9398,0
0x50,07:21.7,-0.0459,0.9277,-0.3608,-2.3193,10.9863,-18.7988,111.1542,1.7908,44.2639,0
0x50,07:21.7,-0.0947,0.939,-0.3491,-1.709,7.6294,-17.395,111.1212,2.1039,44.5111,0
0x50,07:21.8,-0.0625,0.9414,-0.3472,-1.8311,-0.4883,-16.2354,111.0773,2.4225,44.6045,0
0x50,07:21.8,-0.0859,0.9819,-0.3066,-1.3428,-10.1929,-15.3198,111.0004,2.807,44.5056,0
0x50,07:21.8,-0.0767,0.9663,-0.3203,0.3052,-14.4043,-13.7939,110.9674,3.186,44.3188,0
0x50,07:21.8,-0.1216,0.915,-0.3403,0.1831,-19.4092,-10.1318,110.9509,3.5596,44.0167,0
0x50,07:21.8,-0.104,0.897,-0.3789,2.0752,-19.5923,-5.188,110.9949,3.8232,43.6761,0
0x50,07:21.8,-0.0181,0.9106,-0.3794,0.7324,-15.8081,-3.8452,111.0059,3.9716,43.4015,0
0x50,07:21.8,-0.0146,0.9058,-0.3936,1.3428,-6.0425,-5.7373,111.0608,4.0869,43.3301,0
0x50,07:21.8,-0.0679,0.9219,-0.3809,0.1221,-5.6152,-9.0332,111.0773,4.2902,43.2916,0
0x50,07:21.9,-0.0664,0.9297,-0.3745,-1.2817,-9.7656,-11.7798,111.0498,4.5703,43.1873,0
0x50,07:21.9,-0.0708,0.9292,-0.3545,-2.5635,-10.6201,-13.0005,110.9894,4.8834,43.0829,0
0x50,07:21.9,-0.0757,0.9194,-0.3438,-1.4038,-8.2397,-13.0005,110.9509,5.1746,43.0225,0
0x50,07:21.9,-0.0786,0.9175,-0.355,0.1831,-5.0659,-15.0146,110.9564,5.4822,43.0334,0
0x50,07:21.9,-0.0913,0.9492,-0.3564,0.2441,-6.897,-17.8833,110.9619,5.8612,43.028,0
0x50,07:22.0,-0.1484,0.9688,-0.3213,-0.1221,-13.4277,-18.6157,110.9125,6.3281,42.9071,0
0x50,07:22.0,-0.0737,0.9297,-0.3623,-1.4648,-17.5781,-17.8223,110.863,6.7566,42.7094,0
0x50,07:22.0,-0.1055,0.9063,-0.3428,-0.1221,-12.6953,-19.104,110.8466,7.196,42.6105,0
0x50,07:22.0,-0.0938,0.9053,-0.3667,0,-9.3994,-21.9116,110.863,7.6465,42.594,0
0x50,07:22.0,-0.1758,0.98,-0.3584,0,-8.4839,-23.7427,110.8521,8.1738,42.605,0
0x50,07:22.1,-0.1309,0.9819,-0.3574,-2.6245,-20.6299,-22.9492,110.7587,8.7286,42.3853,0
0x50,07:22.1,-0.1113,0.9204,-0.3818,-3.1128,-17.9443,-25.4517,110.6927,9.2999,42.2369,0
0x50,07:22.1,-0.1538,0.9541,-0.3853,-4.9438,-20.9961,-28.1372,110.5774,9.9646,42.0447,0
0x50,07:22.1,-0.1216,0.9805,-0.4473,-7.9956,-23.0103,-32.0435,110.4291,10.6787,41.8524,0
0x50,07:22.1,-0.1128,1.0815,-0.394,-9.5825,-27.3438,-35.9497,110.1819,11.4752,41.6052,0
0x50,07:22.2,-0.166,1.1787,-0.1401,-8.3008,-34.8511,-38.8794,109.7754,12.3926,41.2317,0
0x50,07:22.2,-0.0723,1.1436,-0.2222,-11.2305,-31.7383,-43.0908,109.3799,13.299,40.946,0
0x50,07:22.2,-0.1948,1.0391,-0.3965,-14.6484,-23.7427,-46.0815,109.0723,14.2767,40.8197,0
0x50,07:22.2,-0.2065,0.9458,-0.5444,-19.043,-31.189,-44.9219,108.7482,15.282,40.5505,0
0x50,07:22.2,-0.1743,0.9116,-0.6274,-21.7896,-39.5508,-45.8374,108.3801,16.3257,40.1331,0
0x50,07:22.3,-0.1514,0.9941,-0.543,-23.1323,-49.3164,-48.2178,107.8583,17.4408,39.5233,0
0x50,07:22.3,-0.1514,1.0488,-0.3203,-24.353,-61.0962,-51.2085,107.0947,18.6603,38.6829,0
0x50,07:22.4,-0.1743,1.0049,-0.1367,-22.3389,-61.6455,-53.1616,106.2378,19.9127,37.8259,0
0x50,07:22.4,-0.1855,0.9668,-0.0737,-20.6299,-47.9126,-54.9927,105.4633,21.1047,37.2437,0
0x50,07:22.4,-0.2397,0.9771,-0.0654,-22.4609,-32.6538,-56.7017,104.7491,22.2638,36.9635,0
0x50,07:22.4,-0.3374,0.9077,-0.1963,-23.3765,-23.6816,-54.6875,104.1779,23.4064,36.8207,0
0x50,07:22.4,-0.417,0.8364,-0.3091,-22.9492,-26.7334,-50.6592,103.6725,24.5325,36.5625,0
0x50,07:22.4,-0.4844,0.7935,-0.3018,-23.1323,-36.6821,-47.1802,103.0627,25.675,36.0352,0
0x50,07:22.4,-0.4463,0.8018,-0.2407,-20.3247,-55.1758,-45.166,102.2717,26.8176,35.1013,0
0x50,07:22.4,-0.3252,0.8452,-0.2412,-15.686,-53.3447,-48.4009,101.5796,27.9053,34.2554,0
0x50,07:22.5,-0.3311,0.8838,-0.2476,-14.7705,-44.8608,-54.0161,100.9863,29.0369,33.6182,0
0x50,07:22.5,-0.3452,0.8638,-0.2188,-13.916,-35.3394,-60.9741,100.4974,30.2673,33.2062,0
0x50,07:22.6,-0.2788,0.8726,-0.1523,-13.7939,-27.4048,-65.1245,100.0525,31.4868,33.0084,0
0x50,07:22.6,-0.4756,0.9258,-0.1235,-12.8784,-19.6533,-64.1479,99.668,32.7502,32.9095,0
0x50,07:22.6,-0.5781,0.8887,-0.0698,-12.6343,-15.9302,-58.4717,99.278,33.9478,32.8217,0
0x50,07:22.6,-0.5596,0.7959,-0.0654,-13.7939,-10.7422,-53.833,98.9209,35.0464,32.8162,0
0x50,07:22.6,-0.5586,0.6738,-0.0684,-13.4888,-3.7842,-47.1802,98.6682,36.0406,32.9041,0
0x50,07:22.6,-0.666,0.5796,-0.0386,-11.2915,-8.0566,-38.147,98.3716,36.969,32.7338,0
0x50,07:22.6,-0.811,0.543,-0.0073,-6.7139,-22.0947,-25.6958,97.9431,37.771,32.0636,0
0x50,07:22.6,-0.8857,0.5742,0.019,-6.3477,-40.6494,-17.0898,97.1851,38.4521,30.8661,0
0x50,07:22.7,-0.6401,0.5449,0.0342,-8.728,-39.917,-14.5264,96.3062,38.9685,29.7949,0
0x50,07:22.7,-0.5137,0.438,0.0078,-2.9907,-2.3193,-13.7939,96.1633,39.3805,29.6851,0
0x50,07:22.7,-0.835,0.5356,-0.02,3.2349,13.1226,-10.9253,96.4709,39.7815,29.8608,0
0x50,07:22.7,-1.0093,0.604,0.0166,0.061,-2.4414,-5.8594,96.427,40.1385,29.5752,0
0x50,07:22.7,-0.8887,0.6104,0.0254,-3.7842,-7.3853,-3.0518,96.1798,40.4077,29.2126,0
0x50,07:22.8,-0.8125,0.6113,-0.0327,-4.8218,1.2207,-1.709,96.0919,40.589,29.1357,0
0x50,07:22.8,-0.7148,0.6226,-0.0723,-6.4697,2.6855,-2.1973,96.026,40.7263,29.1742,0
0x50,07:22.8,-0.6187,0.6084,-0.0884,-5.4932,3.1128,-3.2959,95.9985,40.8362,29.2841,0
0x50,07:22.8,-0.6738,0.6699,-0.1226,-2.8687,9.7656,-3.7842,96.1633,40.9351,29.5752,0
0x50,07:22.8,-0.7783,0.7197,-0.0923,-2.3804,12.6953,-2.1973,96.3556,41.0284,29.9048,0
0x50,07:22.9,-0.8208,0.7397,-0.0811,-4.2725,5.0049,-0.4272,96.3556,41.1053,30.0092,0
0x50,07:22.9,-0.7397,0.7065,-0.0918,-3.8452,-1.1597,2.1362,96.2677,41.1218,29.9762,0
0x50,07:22.9,-0.665,0.7124,-0.0869,-3.9063,-1.3428,2.4414,96.1688,41.0999,29.9762,0
0x50,07:22.9,-0.6455,0.7222,-0.0635,-2.4414,2.7466,1.8921,96.1523,41.0614,30.097,0
0x50,07:22.9,-0.7168,0.7275,-0.042,-1.4648,-0.4883,2.1362,96.0754,41.0614,30.097,0
0x50,07:23.0,-0.6919,0.7573,-0.0405,-2.8076,-6.4697,2.5635,95.8667,41.0394,29.9597,0
0x50,07:23.0,-0.6177,0.7769,-0.063,-3.2959,-3.1738,3.1738,95.7294,40.9515,29.9707,0
0x50,07:23.0,-0.6299,0.7798,-0.062,-2.4414,0.4883,4.5166,95.6689,40.8362,30.0586,0
0x50,07:23.0,-0.6626,0.7734,-0.0503,-2.1362,0.2441,4.5166,95.603,40.7428,30.1245,0
0x50,07:23.0,-0.6455,0.7695,-0.0591,-2.4414,0.3052,3.6621,95.5371,40.6549,30.1959,0
0x50,07:23.1,-0.625,0.7642,-0.0601,-2.5635,1.77,2.5635,95.5042,40.5835,30.3168,0
0x50,07:23.1,-0.6245,0.7441,-0.0454,-1.5869,1.8311,2.9907,95.4712,40.5121,30.4266,0
0x50,07:23.1,-0.6743,0.7593,-0.0278,-0.6104,-1.8921,3.7842,95.3833,40.4572,30.4156,0
0x50,07:23.2,-0.6631,0.7954,-0.0444,-1.0986,-6.2256,4.2114,95.224,40.3748,30.3168,0
0x50,07:23.2,-0.624,0.7915,-0.0732,-0.5493,-4.2725,4.5166,95.1361,40.2649,30.2893,0
