StartTime: 2021-08-05 11:43:50.371,,,,,,,,,,,
0x50,07:23.2,-0.6108,0.7754,-0.0825,0,-2.9907,4.8828,95.0922,40.1495,30.2948,0
0x50,07:23.2,-0.6006,0.7744,-0.0781,0.6714,-3.9673,4.6997,95.0427,40.0342,30.2838,0
0x50,07:23.2,-0.5645,0.7671,-0.0688,0.9155,-4.3945,4.4556,94.9878,39.9078,30.2728,0
0x50,07:23.2,-0.5889,0.75,-0.0474,1.8921,-4.4556,4.3945,94.9329,39.8035,30.2399,0
0x50,07:23.2,-0.6523,0.7485,-0.0288,1.77,-8.0566,2.8076,94.7955,39.776,30.0806,0
0x50,07:23.3,-0.7002,0.7617,-0.04,0.7935,-7.8735,0.1831,94.6637,39.8199,29.9103,0
0x50,07:23.3,-0.6646,0.7456,-0.0625,0.9155,-2.2583,-1.6479,94.6472,39.8749,29.9103,0
0x50,07:23.3,-0.644,0.7314,-0.0645,1.6479,2.5635,-0.9155,94.7241,39.9078,30.0311,0
0x50,07:23.4,-0.665,0.7686,-0.0713,1.5259,2.6245,0.3052,94.8065,39.9078,30.163,0
0x50,07:23.4,-0.6426,0.7744,-0.0889,0.5493,1.8921,1.2817,94.8669,39.8749,30.2838,0
0x50,07:23.4,-0.6167,0.7593,-0.0913,0.5493,0.9766,0.7935,94.9164,39.8474,30.3937,0
0x50,07:23.4,-0.6138,0.7813,-0.0991,-0.3662,-1.6479,-0.5493,94.9109,39.8419,30.4486,0
0x50,07:23.4,-0.5815,0.7759,-0.0967,-0.7324,-2.6245,-0.9155,94.8889,39.8254,30.4926,0
0x50,07:23.4,-0.5669,0.7539,-0.0786,-0.4272,7.1411,-1.1597,95.0153,39.8035,30.7837,0
0x50,07:23.4,-0.6343,0.7378,-0.0513,-0.5493,12.5732,-0.7324,95.1965,39.8035,31.1627,0
0x50,07:23.5,-0.729,0.7544,-0.0371,-1.5259,11.5356,-0.9155,95.3339,39.8474,31.4648,0
0x50,07:23.5,-0.7686,0.7627,-0.0405,-2.1973,3.2349,-0.3662,95.3174,39.9133,31.5363,0
0x50,07:23.5,-0.6982,0.7417,-0.0537,-2.3193,-2.0752,1.4038,95.2185,39.9298,31.4923,0
0x50,07:23.5,-0.6763,0.7354,-0.0674,-0.7324,-3.2349,2.4414,95.1471,39.9188,31.4264,0
0x50,07:23.5,-0.6616,0.7568,-0.0815,-0.7935,-4.2114,2.1362,95.0702,39.8969,31.3605,0
0x50,07:23.6,-0.6284,0.7588,-0.0884,-0.9766,-2.1362,1.6479,95.0317,39.8639,31.366,0
0x50,07:23.6,-0.624,0.7563,-0.0874,-0.7935,0.7324,1.2817,95.0482,39.8309,31.4484,0
0x50,07:23.6,-0.6426,0.771,-0.0913,-0.4883,-0.3052,0.6714,95.0537,39.8145,31.5033,0
0x50,07:23.6,-0.6216,0.7905,-0.1011,-0.9766,-1.4648,0.2441,95.0372,39.7925,31.5472,0
0x50,07:23.7,-0.5986,0.791,-0.1094,-0.7935,-0.9155,1.2817,95.0427,39.7375,31.6132,0
0x50,07:23.7,-0.606,0.7881,-0.0991,-0.1221,-0.3052,2.5024,95.0592,39.6606,31.6846,0
0x50,07:23.7,-0.6221,0.7925,-0.0933,0.7935,-0.8545,2.3193,95.0757,39.5947,31.7395,0
0x50,07:23.7,-0.6084,0.7773,-0.0718,1.5869,-3.1738,1.709,95.0592,39.5453,31.7285,0
0x50,07:23.7,-0.6479,0.7822,-0.0479,2.6245,-6.2866,1.2817,94.9878,39.5343,31.6187,0
0x50,07:23.8,-0.6372,0.7832,-0.0371,3.2349,-11.9019,1.2817,94.8285,39.5233,31.3715,0
0x50,07:23.8,-0.5923,0.7749,-0.0361,3.9673,-12.6343,1.709,94.6747,39.4794,31.1298,0
0x50,07:23.8,-0.623,0.7817,-0.0249,4.2725,-12.085,1.709,94.5264,39.4519,30.8881,0
0x50,07:23.8,-0.6353,0.7983,-0.0127,2.9297,-12.085,1.1597,94.3451,39.4354,30.6519,0
0x50,07:23.8,-0.5918,0.7896,-0.0181,1.0986,-7.2632,0.3052,94.2133,39.408,30.564,0
0x50,07:23.8,-0.6006,0.7837,-0.0303,0.1221,0.4272,-0.4272,94.2023,39.3915,30.6628,0
0x50,07:23.9,-0.6226,0.7778,-0.0303,-1.0986,3.1738,-0.8545,94.2078,39.3915,30.8221,0
0x50,07:23.9,-0.6201,0.7686,-0.0361,-1.9531,5.127,-1.0986,94.2352,39.4025,31.0254,0
0x50,07:23.9,-0.6279,0.7563,-0.0391,-1.8311,6.2866,-1.0986,94.2902,39.4135,31.2506,0
0x50,07:24.0,-0.6631,0.7544,-0.0391,-1.4038,4.1504,-1.2817,94.3121,39.4574,31.3934,0
0x50,07:24.0,-0.6787,0.7627,-0.04,-1.4038,0.3052,-1.4648,94.2792,39.5123,31.4319,0
0x50,07:24.0,-0.6489,0.7588,-0.0469,-1.5869,0.9766,-1.0986,94.2517,39.5453,31.5033,0
0x50,07:24.0,-0.6431,0.7646,-0.0508,-1.5259,2.9297,-0.4883,94.2682,39.5563,31.6296,0
0x50,07:24.0,-0.6274,0.7759,-0.0615,-2.3193,3.0518,-0.5493,94.2737,39.5508,31.7725,0
0x50,07:24.0,-0.603,0.7573,-0.0669,-2.6245,5.249,-0.7324,94.3176,39.5453,31.9757,0
0x50,07:24.0,-0.6494,0.7725,-0.0674,-2.8076,6.1646,-1.2817,94.3726,39.5673,32.1844,0
0x50,07:24.1,-0.6597,0.7607,-0.0645,-2.8076,4.0894,-1.1597,94.389,39.6002,32.3273,0
0x50,07:24.1,-0.6538,0.7476,-0.0669,-2.1362,5.4932,-0.5493,94.4495,39.6167,32.4976,0
0x50,07:24.1,-0.6729,0.7422,-0.0654,-1.5259,5.5542,-0.061,94.5154,39.6387,32.6569,0
0x50,07:24.1,-0.6865,0.7515,-0.063,-1.0986,2.5024,0.1221,94.5374,39.6661,32.7338,0
0x50,07:24.1,-0.6597,0.7505,-0.0591,-0.7935,-1.0986,0.6714,94.4989,39.6716,32.7283,0
0x50,07:24.2,-0.647,0.7549,-0.0674,-0.1831,-2.0752,1.0376,94.4659,39.6661,32.7118,0
0x50,07:24.2,-0.6489,0.7612,-0.0781,0.1221,-2.5635,0.9155,94.444,39.6606,32.6788,0
0x50,07:24.2,-0.6411,0.7632,-0.0801,0.4272,-2.5024,0.9155,94.4275,39.6497,32.6569,0
0x50,07:24.2,-0.6157,0.7632,-0.0747,0.4883,-0.3052,1.0376,94.444,39.6167,32.7063,0
0x50,07:24.2,-0.6279,0.7671,-0.0752,0.4883,1.8921,1.1597,94.4989,39.5892,32.7997,0
0x50,07:24.3,-0.6367,0.7793,-0.0703,0.3662,0.4272,0.7324,94.5209,39.5673,32.8601,0
0x50,07:24.3,-0.625,0.7783,-0.0684,0.6714,-1.4038,0.8545,94.5154,39.5398,32.8766,0
0x50,07:24.3,-0.6172,0.7651,-0.0645,1.4038,-2.0142,1.1597,94.5154,39.5123,32.8766,0
0x50,07:24.4,-0.6387,0.7637,-0.0542,2.8687,-2.8687,0.7935,94.5154,39.5068,32.8381,0
0x50,07:24.4,-0.6294,0.7764,-0.0366,2.9297,-5.0049,0.4883,94.4714,39.4958,32.7557,0
0x50,07:24.4,-0.6094,0.7817,-0.0327,2.7466,-4.4556,0.3052,94.4275,39.4794,32.7063,0
0x50,07:24.4,-0.6284,0.7891,-0.0273,1.8311,-3.6011,0.3662,94.3781,39.4629,32.6678,0
0x50,07:24.4,-0.6172,0.7949,-0.043,0.2441,-0.9766,-0.1221,94.3451,39.4464,32.6843,0
0x50,07:24.4,-0.606,0.7808,-0.0635,-0.6714,3.1738,-0.6104,94.3726,39.4354,32.8052,0
0x50,07:24.4,-0.6323,0.7754,-0.062,-0.9155,5.4321,-0.8545,94.4385,39.4354,32.981,0
0x50,07:24.5,-0.6538,0.7681,-0.0679,-0.6714,4.6387,-0.8545,94.5099,39.4519,33.1403,0
0x50,07:24.5,-0.6357,0.771,-0.0732,-0.4883,1.5869,-0.6104,94.5483,39.4629,33.2391,0
0x50,07:24.6,-0.6265,0.771,-0.0732,-0.3662,0.7324,-0.1221,94.5648,39.4629,33.3051,0
0x50,07:24.6,-0.6284,0.7769,-0.0742,-0.6714,0.3662,-0.3662,94.5758,39.4574,33.3655,0
0x50,07:24.6,-0.627,0.7769,-0.0776,-0.4883,0.061,-0.9766,94.5813,39.4684,33.4149,0
0x50,07:24.6,-0.6226,0.772,-0.0698,-0.6104,-0.3052,-0.9766,94.5758,39.4794,33.4589,0
0x50,07:24.6,-0.6313,0.7656,-0.0596,-0.3662,0.7324,-0.7324,94.5758,39.4904,33.5083,0
0x50,07:24.6,-0.646,0.7734,-0.0493,-0.8545,1.4648,-0.9155,94.5758,39.5068,33.5742,0
0x50,07:24.6,-0.6279,0.7769,-0.0513,-1.8921,2.6245,-1.2207,94.5703,39.5233,33.6786,0
0x50,07:24.6,-0.6357,0.7754,-0.0508,-2.3193,2.9297,-1.1597,94.5648,39.5398,33.7885,0
0x50,07:24.6,-0.6382,0.7734,-0.0508,-2.8076,3.8452,-1.3428,94.5648,39.5563,33.9203,0
0x50,07:24.7,-0.6499,0.7656,-0.0596,-2.9907,6.7749,-1.6479,94.6033,39.5837,34.1016,0
0x50,07:24.7,-0.6719,0.751,-0.063,-2.6855,6.7139,-1.0376,94.6637,39.6167,34.2828,0
0x50,07:24.7,-0.6714,0.7402,-0.064,-1.6479,4.0283,-0.1831,94.7021,39.6442,34.3982,0
0x50,07:24.7,-0.6563,0.7646,-0.0649,-1.2207,0.6714,0.4272,94.7021,39.6552,34.4476,0
0x50,07:24.7,-0.626,0.7783,-0.0806,-0.7324,-0.6714,0.7324,94.6912,39.6332,34.4696,0
0x50,07:24.8,-0.6113,0.7764,-0.0894,-0.2441,-0.6104,0.9766,94.6967,39.6002,34.4971,0
0x50,07:24.8,-0.6074,0.7686,-0.082,0,-0.4883,0.6714,94.7021,39.5673,34.5245,0
0x50,07:24.8,-0.6143,0.7705,-0.0767,0.9766,-0.8545,0.6104,94.7186,39.5453,34.5465,0
0x50,07:24.8,-0.6387,0.7725,-0.0542,2.1362,-5.0049,1.3428,94.6857,39.5233,34.4696,0
0x50,07:24.8,-0.6353,0.7773,-0.0381,2.2583,-8.728,1.5869,94.5813,39.5013,34.2993,0
0x50,07:24.9,-0.6177,0.7749,-0.0361,1.8311,-8.0566,0.9155,94.4604,39.4849,34.1235,0
0x50,07:24.9,-0.6201,0.7686,-0.0298,1.1597,-4.7607,-0.3052,94.3726,39.4849,34.0192,0
0x50,07:24.9,-0.6265,0.7563,-0.0215,0.8545,-0.3662,-1.3428,94.3341,39.5068,34.0137,0
0x50,07:24.9,-0.6714,0.7505,-0.0107,0.6714,1.4038,-1.2817,94.3286,39.5508,34.0466,0
0x50,07:25.0,-0.6953,0.7593,-0.021,0.1221,0.7935,-0.8545,94.3176,39.6002,34.0631,0
0x50,07:25.0,-0.6611,0.7632,-0.0376,-0.7935,1.0986,0,94.3011,39.6277,34.0961,0
0x50,07:25.0,-0.6157,0.7646,-0.0596,-1.8921,4.1504,0,94.3231,39.6167,34.2169,0
0x50,07:25.0,-0.6216,0.7729,-0.0845,-2.6855,7.9956,-0.9766,94.4055,39.6112,34.4421,0
0x50,07:25.0,-0.6221,0.7666,-0.0942,-3.418,9.8267,-1.5259,94.5264,39.6112,34.7223,0
0x50,07:25.0,-0.644,0.7695,-0.0928,-2.9907,9.7046,-0.9155,94.6527,39.6167,34.9969,0
0x50,07:25.1,-0.6475,0.769,-0.1006,-2.6245,7.5073,0.061,94.7626,39.6112,35.2277,0
0x50,07:25.1,-0.6294,0.7661,-0.0991,-2.0142,6.4087,0.2441,94.8615,39.5947,35.4199,0
0x50,07:25.1,-0.6187,0.7695,-0.0908,-1.2817,5.9814,-0.4272,94.9603,39.5782,35.6067,0
0x50,07:25.2,-0.6509,0.7729,-0.0796,-0.3052,1.5259,-0.2441,95.0043,39.5782,35.6891,0
0x50,07:25.2,-0.6602,0.7725,-0.0674,0.4272,-5.7373,0.4883,94.9438,39.5892,35.5902,0
0x50,07:25.2,-0.6406,0.7651,-0.0664,1.2207,-8.667,0.9155,94.834,39.5892,35.3979,0
0x50,07:25.2,-0.6362,0.7686,-0.0693,1.4038,-6.1646,0.6104,94.7516,39.5892,35.2386,0
0x50,07:25.2,-0.6416,0.7593,-0.0547,1.1597,-4.9438,0.4272,94.6857,39.5947,35.1178,0
0x50,07:25.2,-0.645,0.7559,-0.0454,0.9155,-4.5166,0.3052,94.6198,39.6002,35.0079,0
0x50,07:25.2,-0.6445,0.7725,-0.043,0.1831,-5.5542,0.3052,94.5209,39.6057,34.8816,0
0x50,07:25.3,-0.6064,0.7788,-0.0547,-0.7324,-2.5024,0,94.4495,39.5947,34.8376,0
0x50,07:25.3,-0.6182,0.7744,-0.0659,-0.7935,3.1128,-0.061,94.4659,39.5782,34.9146,0
0x50,07:25.3,-0.6387,0.7681,-0.061,-0.7324,5.4932,-0.061,94.5319,39.5728,35.0684,0
0x50,07:25.4,-0.6392,0.7637,-0.0527,-0.5493,5.3101,0.3052,94.6033,39.5618,35.2222,0
0x50,07:25.4,-0.6519,0.7715,-0.0493,-0.061,2.5635,1.0986,94.6417,39.5453,35.3101,0
0x50,07:25.4,-0.6631,0.7734,-0.041,0.4272,-2.6245,1.8921,94.6033,39.5233,35.2771,0
0x50,07:25.4,-0.6431,0.7666,-0.04,0.4272,-5.188,1.6479,94.5209,39.5013,35.1672,0
0x50,07:25.4,-0.6113,0.7661,-0.0454,0,-2.5635,0.8545,94.455,39.4794,35.1068,0
0x50,07:25.4,-0.6235,0.7676,-0.0391,-0.1221,0.7935,0.3662,94.433,39.4629,35.1343,0
0x50,07:25.4,-0.6382,0.7695,-0.0298,-0.4883,2.5024,0.2441,94.433,39.4574,35.2057,0
0x50,07:25.5,-0.646,0.7715,-0.0376,-1.1597,3.54,0.1221,94.444,39.4519,35.2991,0
0x50,07:25.5,-0.6333,0.77,-0.0474,-1.6479,4.2725,0,94.4714,39.4464,35.4199,0
0x50,07:25.5,-0.6187,0.7705,-0.0498,-1.8311,4.7607,0,94.4989,39.4299,35.5627,0
0x50,07:25.5,-0.6348,0.7681,-0.0581,-1.5869,4.5166,0.1831,94.5374,39.4189,35.6946,0
0x50,07:25.5,-0.6489,0.7617,-0.0649,-1.2817,3.1128,0.1831,94.5703,39.4189,35.7935,0
0x50,07:25.6,-0.6553,0.7603,-0.0679,-0.8545,1.77,0.3662,94.5868,39.4244,35.8429,0
0x50,07:25.6,-0.6421,0.7607,-0.0713,-0.4883,1.3428,0.4883,94.6088,39.4189,35.8868,0
0x50,07:25.6,-0.6445,0.7651,-0.0801,-0.2441,0.9766,0.6714,94.6307,39.4135,35.9198,0
0x50,07:25.6,-0.6309,0.7695,-0.0835,-0.3052,0,0.6104,94.6472,39.4025,35.9418,0
0x50,07:25.6,-0.6177,0.7734,-0.0928,-0.4272,0.4272,0.4272,94.6692,39.3805,35.9692,0
0x50,07:25.7,-0.6206,0.7734,-0.0977,-0.5493,1.709,-0.2441,94.7131,39.3695,36.0297,0
0x50,07:25.7,-0.626,0.7725,-0.0996,-0.5493,2.0752,-0.8545,94.7626,39.375,36.1066,0
0x50,07:25.7,-0.6294,0.77,-0.0928,-0.061,1.5259,-0.9155,94.8175,39.386,36.167,0
